sortOrder,presetId,title,programGroup,axis,engineMode,engineLevel,engineOptionsJson,activityFamilyId,movementProfileId,theme,rounds,cueSeconds,isReady,description,recommendedUse,runtimeSignature,mechanicSignature,themeSignature,stageSignature
37,stroop-arrow-bg-47,스트룹 과제 · Arrow BG,stroop,executive,stroop,2,{},stroop-arrow,complexReaction,none,20,3,true,배경 색상과 화살표 방향이 충돌할 때 화살표 규칙에 따라 반응하는 복합 반응 활동,"색상-방향 충돌 처리, 규칙 우선 반응, 실행력 강화","v1|{""cueSeconds"":3,""level"":2,""mode"":""stroop"",""options"":{},""rounds"":20,""theme"":""none""}","v1|{""level"":2,""mode"":""stroop"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":2,""rounds"":20}"
38,stroop-word-reverse-48,스트룹 과제 · Word Reverse,stroop,executive,stroop,3,{},stroop-word,complexReaction,none,20,3,true,단어 의미와 반대되는 규칙에 따라 반응하는 언어-운동 복합 반응 활동,"언어 간섭 처리, 규칙 역전, 실행력 심화","v1|{""cueSeconds"":3,""level"":3,""mode"":""stroop"",""options"":{},""rounds"":20,""theme"":""none""}","v1|{""level"":3,""mode"":""stroop"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":3,""rounds"":20}"
39,stroop-word-bg-49,스트룹 과제 · Word BG,stroop,executive,stroop,4,{},stroop-word,complexReaction,none,20,3,true,배경 색상과 단어 의미가 충돌할 때 단어 규칙을 따라 반응하는 복합 반응 활동,"언어-색상 충돌 처리, 실행 제어, 심화 훈련","v1|{""cueSeconds"":3,""level"":4,""mode"":""stroop"",""options"":{},""rounds"":20,""theme"":""none""}","v1|{""level"":4,""mode"":""stroop"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":4,""rounds"":20}"
40,stroop-missing-color-50,스트룹 과제 · Missing Color,stroop,executive,stroop,5,{},stroop-missing,complexReaction,none,20,3,true,제시된 단어들 중 빠진 색상을 찾아 반응하는 고급 스트룹 과제 활동,"탐색적 실행 제어, 빠진 정보 탐지, 고급 집중력","v1|{""cueSeconds"":3,""level"":5,""mode"":""stroop"",""options"":{},""rounds"":20,""theme"":""none""}","v1|{""level"":5,""mode"":""stroop"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":5,""rounds"":20}"
41,sequential-memory-3color-09,순차 기억 1번 · 3 Color Memory,sequential-memory,executive,spatial,1,{},sequential-memory,sequentialMemory,none,10,3,true,차례로 제시되는 색 3개의 순서를 기억하고 몸으로 재현하는 기억 수행 활동,"순서 기억, 작업기억, 차분한 마무리 활동","v1|{""cueSeconds"":3,""level"":1,""mode"":""spatial"",""options"":{},""rounds"":10,""theme"":""none""}","v1|{""level"":1,""mode"":""spatial"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":1,""rounds"":10}"
42,sequential-memory-5color-51,순차 기억 · 5 Color Memory,sequential-memory,executive,spatial,2,{},sequential-memory,sequentialMemory,none,10,3,true,차례로 제시되는 색 5개의 순서를 기억하고 몸으로 재현하는 기억 수행 활동,"순서 기억, 작업기억 확장, 집중 마무리 활동","v1|{""cueSeconds"":3,""level"":2,""mode"":""spatial"",""options"":{},""rounds"":10,""theme"":""none""}","v1|{""level"":2,""mode"":""spatial"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":2,""rounds"":10}"
43,sequential-memory-10color-52,순차 기억 · 10 Color Memory,sequential-memory,executive,spatial,3,{},sequential-memory,sequentialMemory,none,10,3,true,차례로 제시되는 색 10개의 순서를 기억하고 몸으로 재현하는 고급 기억 수행 활동,"장기 순서 기억, 작업기억 심화, 고급 마무리 활동","v1|{""cueSeconds"":3,""level"":3,""mode"":""spatial"",""options"":{},""rounds"":10,""theme"":""none""}","v1|{""level"":3,""mode"":""spatial"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":3,""rounds"":10}"
44,sequential-memory-full-reveal-54,순차 기억 · Full Reveal,sequential-memory,executive,spatial,5,{},sequential-memory,sequentialMemory,none,10,3,true,전체 순서를 한 번에 보여준 후 재현하는 고급 전체 공개 기억 수행 활동,"전체 패턴 기억, 시각적 순서 인지, 극한 작업기억","v1|{""cueSeconds"":3,""level"":5,""mode"":""spatial"",""options"":{},""rounds"":10,""theme"":""none""}","v1|{""level"":5,""mode"":""spatial"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":5,""rounds"":10}"
45,dive-standard,DIVE · 기본,dive,response,flow,1,"{""flowFeatures"":[""punch"",""kick"",""duck"",""reach""],""flowDuration"":20,""flowLayout"":""sequential"",""flowIncludeBonus"":false}",dive,diveBuiltIn,none,1,3,true,점프·펀치·킥·숙이기·벽 닿기를 순서대로 익히는 DIVE 기본 활동. 스테이지당 20초.,"전신 반응, DIVE 도입, 장애물 순차 학습","v1|{""cueSeconds"":3,""level"":1,""mode"":""flow"",""options"":{""flowDuration"":20,""flowFeatures"":[""punch"",""kick"",""duck"",""reach""],""flowIncludeBonus"":false,""flowLayout"":""sequential""},""rounds"":1,""theme"":""none""}","v1|{""level"":1,""mode"":""flow"",""options"":{""flowDuration"":20,""flowFeatures"":[""punch"",""kick"",""duck"",""reach""],""flowIncludeBonus"":false,""flowLayout"":""sequential""}}",v1|theme=none,"v1|{""cueSeconds"":3,""flowDuration"":20,""flowIncludeBonus"":false,""level"":1,""rounds"":1}"
46,dive-random,DIVE · 랜덤,dive,response,flow,1,"{""flowFeatures"":[""punch"",""kick"",""duck"",""reach""],""flowDuration"":60,""flowLayout"":""random""}",dive,diveBuiltIn,none,1,3,true,모든 장애물이 무작위로 등장하는 1분 DIVE 챌린지 활동,"종합 전신 반응, 챌린지, 수업 클라이맥스","v1|{""cueSeconds"":3,""level"":1,""mode"":""flow"",""options"":{""flowDuration"":60,""flowFeatures"":[""punch"",""kick"",""duck"",""reach""],""flowLayout"":""random""},""rounds"":1,""theme"":""none""}","v1|{""level"":1,""mode"":""flow"",""options"":{""flowDuration"":60,""flowFeatures"":[""punch"",""kick"",""duck"",""reach""],""flowLayout"":""random""}}",v1|theme=none,"v1|{""cueSeconds"":3,""flowDuration"":60,""level"":1,""rounds"":1}"
47,dive-color-gate-61,DIVE · Color Gate,dive,response,flow,2,"{""flowFeatures"":[""colorGate""],""flowDuration"":60,""flowLayout"":""sequential""}",dive,diveBuiltIn,none,1,3,true,DIVE 2단계: 빨·노·초·파 색 관문과 5가지 포즈(jump·kick·side-squat·lunge-reach·star)를 수행하는 활동,"색상 반응, 포즈 전환, DIVE 2단계","v1|{""cueSeconds"":3,""level"":2,""mode"":""flow"",""options"":{""flowDuration"":60,""flowFeatures"":[""colorGate""],""flowLayout"":""sequential""},""rounds"":1,""theme"":""none""}","v1|{""level"":2,""mode"":""flow"",""options"":{""flowDuration"":60,""flowFeatures"":[""colorGate""],""flowLayout"":""sequential""}}",v1|theme=none,"v1|{""cueSeconds"":3,""flowDuration"":60,""level"":2,""rounds"":1}"
48,reaction-cognition-l2-vehicle-exp,반응인지 · 사분할 · 탈 것,reaction-cognition,response,basic,2,"{""variantColorTheme"":""vehicle""}",reaction-quadrant,simpleColorResponse,vehicle,20,3,true,네 영역에 제시되는 탈 것 이미지 신호를 보고 정해진 위치에 맞춰 반응하는 활동,"색상 인지, 위치 선택, 준비운동","v1|{""cueSeconds"":3,""level"":2,""mode"":""basic"",""options"":{""variantColorTheme"":""vehicle""},""rounds"":20,""theme"":""vehicle""}","v1|{""level"":2,""mode"":""basic"",""options"":{}}",v1|theme=vehicle,"v1|{""cueSeconds"":3,""level"":2,""rounds"":20}"
49,reaction-cognition-l2-animal-exp,반응인지 · 사분할 · 동물,reaction-cognition,response,basic,2,"{""variantColorTheme"":""animal""}",reaction-quadrant,simpleColorResponse,animal,20,3,true,네 영역에 제시되는 동물 이미지 신호를 보고 정해진 위치에 맞춰 반응하는 활동,"색상 인지, 위치 선택, 준비운동","v1|{""cueSeconds"":3,""level"":2,""mode"":""basic"",""options"":{""variantColorTheme"":""animal""},""rounds"":20,""theme"":""animal""}","v1|{""level"":2,""mode"":""basic"",""options"":{}}",v1|theme=animal,"v1|{""cueSeconds"":3,""level"":2,""rounds"":20}"
50,reaction-cognition-l2-nature-exp,반응인지 · 사분할 · 자연물,reaction-cognition,response,basic,2,"{""variantColorTheme"":""nature""}",reaction-quadrant,simpleColorResponse,nature,20,3,true,네 영역에 제시되는 자연물 이미지 신호를 보고 정해진 위치에 맞춰 반응하는 활동,"색상 인지, 위치 선택, 준비운동","v1|{""cueSeconds"":3,""level"":2,""mode"":""basic"",""options"":{""variantColorTheme"":""nature""},""rounds"":20,""theme"":""nature""}","v1|{""level"":2,""mode"":""basic"",""options"":{}}",v1|theme=nature,"v1|{""cueSeconds"":3,""level"":2,""rounds"":20}"
51,reaction-cognition-l2-food-exp,반응인지 · 사분할 · 음식,reaction-cognition,response,basic,2,"{""variantColorTheme"":""food""}",reaction-quadrant,simpleColorResponse,food,20,3,true,네 영역에 제시되는 음식 이미지 신호를 보고 정해진 위치에 맞춰 반응하는 활동,"색상 인지, 위치 선택, 준비운동","v1|{""cueSeconds"":3,""level"":2,""mode"":""basic"",""options"":{""variantColorTheme"":""food""},""rounds"":20,""theme"":""food""}","v1|{""level"":2,""mode"":""basic"",""options"":{}}",v1|theme=food,"v1|{""cueSeconds"":3,""level"":2,""rounds"":20}"
52,reaction-cognition-l3-fruit-exp,반응인지 · 전면 · 과일,reaction-cognition,response,basic,3,"{""variantColorTheme"":""fruit""}",reaction-full,simpleColorResponse,fruit,20,3,true,전면에 제시되는 과일 이미지 신호를 보고 빠르게 판단하고 움직이는 활동,"전신 반응, 이미지 판단, 집중 전환","v1|{""cueSeconds"":3,""level"":3,""mode"":""basic"",""options"":{""variantColorTheme"":""fruit""},""rounds"":20,""theme"":""fruit""}","v1|{""level"":3,""mode"":""basic"",""options"":{}}",v1|theme=fruit,"v1|{""cueSeconds"":3,""level"":3,""rounds"":20}"
53,reaction-cognition-l3-vehicle-exp,반응인지 · 전면 · 탈 것,reaction-cognition,response,basic,3,"{""variantColorTheme"":""vehicle""}",reaction-full,simpleColorResponse,vehicle,20,3,true,전면에 제시되는 탈 것 이미지 신호를 보고 빠르게 판단하고 움직이는 활동,"전신 반응, 이미지 판단, 집중 전환","v1|{""cueSeconds"":3,""level"":3,""mode"":""basic"",""options"":{""variantColorTheme"":""vehicle""},""rounds"":20,""theme"":""vehicle""}","v1|{""level"":3,""mode"":""basic"",""options"":{}}",v1|theme=vehicle,"v1|{""cueSeconds"":3,""level"":3,""rounds"":20}"
54,reaction-cognition-l3-food-exp,반응인지 · 전면 · 음식,reaction-cognition,response,basic,3,"{""variantColorTheme"":""food""}",reaction-full,simpleColorResponse,food,20,3,true,전면에 제시되는 음식 이미지 신호를 보고 빠르게 판단하고 움직이는 활동,"전신 반응, 이미지 판단, 집중 전환","v1|{""cueSeconds"":3,""level"":3,""mode"":""basic"",""options"":{""variantColorTheme"":""food""},""rounds"":20,""theme"":""food""}","v1|{""level"":3,""mode"":""basic"",""options"":{}}",v1|theme=food,"v1|{""cueSeconds"":3,""level"":3,""rounds"":20}"
55,reaction-cognition-l4-fruit-exp,반응인지 · 2분할 · 과일,reaction-cognition,response,basic,4,"{""variantColorTheme"":""fruit""}",reaction-split,simpleColorResponse,fruit,20,3,true,좌우 또는 상하로 나뉜 두 영역의 과일 신호를 보고 빠르게 선택 반응하는 활동,"선택 반응, 양측 이동, 난이도 확장","v1|{""cueSeconds"":3,""level"":4,""mode"":""basic"",""options"":{""variantColorTheme"":""fruit""},""rounds"":20,""theme"":""fruit""}","v1|{""level"":4,""mode"":""basic"",""options"":{}}",v1|theme=fruit,"v1|{""cueSeconds"":3,""level"":4,""rounds"":20}"
56,reaction-cognition-l4-vehicle-exp,반응인지 · 2분할 · 탈 것,reaction-cognition,response,basic,4,"{""variantColorTheme"":""vehicle""}",reaction-split,simpleColorResponse,vehicle,20,3,true,좌우 또는 상하로 나뉜 두 영역의 탈 것 신호를 보고 빠르게 선택 반응하는 활동,"선택 반응, 양측 이동, 난이도 확장","v1|{""cueSeconds"":3,""level"":4,""mode"":""basic"",""options"":{""variantColorTheme"":""vehicle""},""rounds"":20,""theme"":""vehicle""}","v1|{""level"":4,""mode"":""basic"",""options"":{}}",v1|theme=vehicle,"v1|{""cueSeconds"":3,""level"":4,""rounds"":20}"
57,reaction-cognition-l4-animal-exp,반응인지 · 2분할 · 동물,reaction-cognition,response,basic,4,"{""variantColorTheme"":""animal""}",reaction-split,simpleColorResponse,animal,20,3,true,좌우 또는 상하로 나뉜 두 영역의 동물 신호를 보고 빠르게 선택 반응하는 활동,"선택 반응, 양측 이동, 난이도 확장","v1|{""cueSeconds"":3,""level"":4,""mode"":""basic"",""options"":{""variantColorTheme"":""animal""},""rounds"":20,""theme"":""animal""}","v1|{""level"":4,""mode"":""basic"",""options"":{}}",v1|theme=animal,"v1|{""cueSeconds"":3,""level"":4,""rounds"":20}"
58,reaction-cognition-l4-nature-exp,반응인지 · 2분할 · 자연물,reaction-cognition,response,basic,4,"{""variantColorTheme"":""nature""}",reaction-split,simpleColorResponse,nature,20,3,true,좌우 또는 상하로 나뉜 두 영역의 자연물 신호를 보고 빠르게 선택 반응하는 활동,"선택 반응, 양측 이동, 난이도 확장","v1|{""cueSeconds"":3,""level"":4,""mode"":""basic"",""options"":{""variantColorTheme"":""nature""},""rounds"":20,""theme"":""nature""}","v1|{""level"":4,""mode"":""basic"",""options"":{}}",v1|theme=nature,"v1|{""cueSeconds"":3,""level"":4,""rounds"":20}"
59,reaction-cognition-l4-food-exp,반응인지 · 2분할 · 음식,reaction-cognition,response,basic,4,"{""variantColorTheme"":""food""}",reaction-split,simpleColorResponse,food,20,3,true,좌우 또는 상하로 나뉜 두 영역의 음식 신호를 보고 빠르게 선택 반응하는 활동,"선택 반응, 양측 이동, 난이도 확장","v1|{""cueSeconds"":3,""level"":4,""mode"":""basic"",""options"":{""variantColorTheme"":""food""},""rounds"":20,""theme"":""food""}","v1|{""level"":4,""mode"":""basic"",""options"":{}}",v1|theme=food,"v1|{""cueSeconds"":3,""level"":4,""rounds"":20}"
60,reaction-cognition-l5-fruit-exp,반응인지 · 3패널 · 과일,reaction-cognition,response,basic,5,"{""variantColorTheme"":""fruit""}",reaction-triple,simpleColorResponse,fruit,20,3,true,세 패널에 제시되는 과일 신호를 보고 빠르게 선택 반응하는 활동,"고급 선택 반응, 집중력 강화, 심화 훈련","v1|{""cueSeconds"":3,""level"":5,""mode"":""basic"",""options"":{""variantColorTheme"":""fruit""},""rounds"":20,""theme"":""fruit""}","v1|{""level"":5,""mode"":""basic"",""options"":{}}",v1|theme=fruit,"v1|{""cueSeconds"":3,""level"":5,""rounds"":20}"
61,reaction-cognition-l5-vehicle-exp,반응인지 · 3패널 · 탈 것,reaction-cognition,response,basic,5,"{""variantColorTheme"":""vehicle""}",reaction-triple,simpleColorResponse,vehicle,20,3,true,세 패널에 제시되는 탈 것 신호를 보고 빠르게 선택 반응하는 활동,"고급 선택 반응, 집중력 강화, 심화 훈련","v1|{""cueSeconds"":3,""level"":5,""mode"":""basic"",""options"":{""variantColorTheme"":""vehicle""},""rounds"":20,""theme"":""vehicle""}","v1|{""level"":5,""mode"":""basic"",""options"":{}}",v1|theme=vehicle,"v1|{""cueSeconds"":3,""level"":5,""rounds"":20}"
62,reaction-cognition-l5-animal-exp,반응인지 · 3패널 · 동물,reaction-cognition,response,basic,5,"{""variantColorTheme"":""animal""}",reaction-triple,simpleColorResponse,animal,20,3,true,세 패널에 제시되는 동물 신호를 보고 빠르게 선택 반응하는 활동,"고급 선택 반응, 집중력 강화, 심화 훈련","v1|{""cueSeconds"":3,""level"":5,""mode"":""basic"",""options"":{""variantColorTheme"":""animal""},""rounds"":20,""theme"":""animal""}","v1|{""level"":5,""mode"":""basic"",""options"":{}}",v1|theme=animal,"v1|{""cueSeconds"":3,""level"":5,""rounds"":20}"
63,reaction-cognition-l5-nature-exp,반응인지 · 3패널 · 자연물,reaction-cognition,response,basic,5,"{""variantColorTheme"":""nature""}",reaction-triple,simpleColorResponse,nature,20,3,true,세 패널에 제시되는 자연물 신호를 보고 빠르게 선택 반응하는 활동,"고급 선택 반응, 집중력 강화, 심화 훈련","v1|{""cueSeconds"":3,""level"":5,""mode"":""basic"",""options"":{""variantColorTheme"":""nature""},""rounds"":20,""theme"":""nature""}","v1|{""level"":5,""mode"":""basic"",""options"":{}}",v1|theme=nature,"v1|{""cueSeconds"":3,""level"":5,""rounds"":20}"
64,reaction-cognition-l5-food-exp,반응인지 · 3패널 · 음식,reaction-cognition,response,basic,5,"{""variantColorTheme"":""food""}",reaction-triple,simpleColorResponse,food,20,3,true,세 패널에 제시되는 음식 신호를 보고 빠르게 선택 반응하는 활동,"고급 선택 반응, 집중력 강화, 심화 훈련","v1|{""cueSeconds"":3,""level"":5,""mode"":""basic"",""options"":{""variantColorTheme"":""food""},""rounds"":20,""theme"":""food""}","v1|{""level"":5,""mode"":""basic"",""options"":{}}",v1|theme=food,"v1|{""cueSeconds"":3,""level"":5,""rounds"":20}"
65,reaction-cognition-l6-fruit-exp,반응인지 · 3패널 다른색 · 과일,reaction-cognition,response,basic,6,"{""variantColorTheme"":""fruit""}",reaction-triple-diff,simpleColorResponse,fruit,20,3,true,세 패널에 서로 다른 과일 신호가 제시될 때 빠르게 선택 반응하는 활동,"심화 반응, 집중력, 선택 반응","v1|{""cueSeconds"":3,""level"":6,""mode"":""basic"",""options"":{""variantColorTheme"":""fruit""},""rounds"":20,""theme"":""fruit""}","v1|{""level"":6,""mode"":""basic"",""options"":{}}",v1|theme=fruit,"v1|{""cueSeconds"":3,""level"":6,""rounds"":20}"
66,reaction-cognition-l6-vehicle-exp,반응인지 · 3패널 다른색 · 탈 것,reaction-cognition,response,basic,6,"{""variantColorTheme"":""vehicle""}",reaction-triple-diff,simpleColorResponse,vehicle,20,3,true,세 패널에 서로 다른 탈 것 신호가 제시될 때 빠르게 선택 반응하는 활동,"심화 반응, 집중력, 선택 반응","v1|{""cueSeconds"":3,""level"":6,""mode"":""basic"",""options"":{""variantColorTheme"":""vehicle""},""rounds"":20,""theme"":""vehicle""}","v1|{""level"":6,""mode"":""basic"",""options"":{}}",v1|theme=vehicle,"v1|{""cueSeconds"":3,""level"":6,""rounds"":20}"
67,reaction-cognition-l6-animal-exp,반응인지 · 3패널 다른색 · 동물,reaction-cognition,response,basic,6,"{""variantColorTheme"":""animal""}",reaction-triple-diff,simpleColorResponse,animal,20,3,true,세 패널에 서로 다른 동물 신호가 제시될 때 빠르게 선택 반응하는 활동,"심화 반응, 집중력, 선택 반응","v1|{""cueSeconds"":3,""level"":6,""mode"":""basic"",""options"":{""variantColorTheme"":""animal""},""rounds"":20,""theme"":""animal""}","v1|{""level"":6,""mode"":""basic"",""options"":{}}",v1|theme=animal,"v1|{""cueSeconds"":3,""level"":6,""rounds"":20}"
68,reaction-cognition-l6-nature-exp,반응인지 · 3패널 다른색 · 자연물,reaction-cognition,response,basic,6,"{""variantColorTheme"":""nature""}",reaction-triple-diff,simpleColorResponse,nature,20,3,true,세 패널에 서로 다른 자연물 신호가 제시될 때 빠르게 선택 반응하는 활동,"심화 반응, 집중력, 선택 반응","v1|{""cueSeconds"":3,""level"":6,""mode"":""basic"",""options"":{""variantColorTheme"":""nature""},""rounds"":20,""theme"":""nature""}","v1|{""level"":6,""mode"":""basic"",""options"":{}}",v1|theme=nature,"v1|{""cueSeconds"":3,""level"":6,""rounds"":20}"
69,reaction-cognition-l6-food-exp,반응인지 · 3패널 다른색 · 음식,reaction-cognition,response,basic,6,"{""variantColorTheme"":""food""}",reaction-triple-diff,simpleColorResponse,food,20,3,true,세 패널에 서로 다른 음식 신호가 제시될 때 빠르게 선택 반응하는 활동,"심화 반응, 집중력, 선택 반응","v1|{""cueSeconds"":3,""level"":6,""mode"":""basic"",""options"":{""variantColorTheme"":""food""},""rounds"":20,""theme"":""food""}","v1|{""level"":6,""mode"":""basic"",""options"":{}}",v1|theme=food,"v1|{""cueSeconds"":3,""level"":6,""rounds"":20}"
70,simon-mixed-gallery-exp,사이먼 효과 · 믹스 갤러리,simon,attention,simon,3,{},simon-mixed,choiceReaction,none,20,3,true,과일·동물 등 변형 색상 이미지가 섞여 극단 위치에 나타날 때 이미지 색(패드) 위치로 반응하는 활동,"혼합 자극 처리, 선택주의 심화, 이미지 색 반응","v1|{""cueSeconds"":3,""level"":3,""mode"":""simon"",""options"":{},""rounds"":20,""theme"":""none""}","v1|{""level"":3,""mode"":""simon"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":3,""rounds"":20}"
71,flanker-mixed-size-exp,플랭커 · Mixed Size & Color,flanker,attention,flanker,4,{},flanker-mixed,choiceReaction,none,20,3,true,크기와 색이 섞인 원 자극에서 가운데 목표 원만 골라 반응하는 선택 반응 활동,"크기·색 혼합 처리, 선택주의, 방해 억제","v1|{""cueSeconds"":3,""level"":4,""mode"":""flanker"",""options"":{},""rounds"":20,""theme"":""none""}","v1|{""level"":4,""mode"":""flanker"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":4,""rounds"":20}"
72,flanker-uniform-number-exp,플랭커 · Uniform · 숫자,flanker,attention,flanker,1,"{""flankerStimulusType"":""number""}",flanker-uniform,choiceReaction,none,20,3,true,다섯 원이 같은 색일 때 가운데 숫자에 맞는 색 위치로 반응하는 숫자 플랭커 활동,"숫자·색 매칭, 선택주의, 방해 억제","v1|{""cueSeconds"":3,""level"":1,""mode"":""flanker"",""options"":{""flankerStimulusType"":""number""},""rounds"":20,""theme"":""none""}","v1|{""level"":1,""mode"":""flanker"",""options"":{""flankerStimulusType"":""number""}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":1,""rounds"":20}"
73,flanker-random-number-exp,플랭커 · Random · 숫자,flanker,attention,flanker,3,"{""flankerStimulusType"":""number""}",flanker-random,choiceReaction,none,20,3,true,무작위 색 원 중 가운데 숫자에 맞는 색 위치로 반응하는 숫자 플랭커 활동,"숫자·색 매칭, 무작위 방해 억제, 선택주의","v1|{""cueSeconds"":3,""level"":3,""mode"":""flanker"",""options"":{""flankerStimulusType"":""number""},""rounds"":20,""theme"":""none""}","v1|{""level"":3,""mode"":""flanker"",""options"":{""flankerStimulusType"":""number""}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":3,""rounds"":20}"
74,flanker-mixed-size-number-exp,플랭커 · Mixed Size · 숫자,flanker,attention,flanker,4,"{""flankerStimulusType"":""number""}",flanker-mixed,choiceReaction,none,20,3,true,크기·색이 섞인 원 자극에서 가운데 숫자에 맞는 색 위치로 반응하는 숫자 플랭커 활동,"숫자·색 매칭, 크기 방해 억제, 선택주의","v1|{""cueSeconds"":3,""level"":4,""mode"":""flanker"",""options"":{""flankerStimulusType"":""number""},""rounds"":20,""theme"":""none""}","v1|{""level"":4,""mode"":""flanker"",""options"":{""flankerStimulusType"":""number""}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":4,""rounds"":20}"
75,flanker-5circle-number-exp,플랭커 · 5 Circle · 숫자,flanker,attention,flanker,6,"{""flankerStimulusType"":""number""}",flanker-5circle,choiceReaction,none,20,3,true,다섯 원 크기가 다를 때 가운데 숫자에 맞는 색 위치로 반응하는 숫자 플랭커 활동,"숫자·색 매칭, 크기 극단 비교, 선택주의","v1|{""cueSeconds"":3,""level"":6,""mode"":""flanker"",""options"":{""flankerStimulusType"":""number""},""rounds"":20,""theme"":""none""}","v1|{""level"":6,""mode"":""flanker"",""options"":{""flankerStimulusType"":""number""}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":6,""rounds"":20}"
76,sequential-memory-color-number-exp,순차 기억 · Color-Number Quiz,sequential-memory,executive,spatial,4,{},sequential-memory,sequentialMemory,none,10,3,true,번호 1~10에 매칭된 색을 기억하고 질문에 답하는 색·번호 연합 기억 활동,"색·번호 연합 기억, 작업기억, 퀴즈형 마무리","v1|{""cueSeconds"":3,""level"":4,""mode"":""spatial"",""options"":{},""rounds"":10,""theme"":""none""}","v1|{""level"":4,""mode"":""spatial"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":4,""rounds"":10}"
77,sequential-memory-custom-10color-exp,순차 기억 · Custom 10-Color,sequential-memory,executive,spatial,6,{},sequential-memory,sequentialMemory,none,10,3,true,1~10번 슬롯에 빨·노·초·파를 직접 지정해 순서를 기억하고 재현하는 고급 기억 활동,"직접 지정 순서 기억, 작업기억 극한, 심화 마무리","v1|{""cueSeconds"":3,""level"":6,""mode"":""spatial"",""options"":{},""rounds"":10,""theme"":""none""}","v1|{""level"":6,""mode"":""spatial"",""options"":{}}",v1|theme=none,"v1|{""cueSeconds"":3,""level"":6,""rounds"":10}"
